Package                   Version
------------------------- -----------
altair                    5.4.1
annotated-types           0.7.0
anyio                     4.6.2.post1
appnope                   0.1.4
asttokens                 2.4.1
attrs                     24.2.0
blinker                   1.8.2
cachetools                5.5.0
certifi                   2024.8.30
charset-normalizer        3.4.0
click                     8.1.7
comm                      0.2.2
debugpy                   1.6.7
decorator                 5.1.1
distro                    1.9.0
exceptiongroup            1.2.2
executing                 2.1.0
gitdb                     4.0.11
GitPython                 3.1.43
h11                       0.14.0
httpcore                  1.0.6
httpx                     0.27.2
idna                      3.10
importlib_metadata        8.5.0
ipykernel                 6.29.5
ipython                   8.28.0
jedi                      0.19.1
Jinja2                    3.1.4
jiter                     0.6.1
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter_client            8.6.3
jupyter_core              5.7.2
markdown-it-py            3.0.0
MarkupSafe                3.0.2
matplotlib-inline         0.1.7
mdurl                     0.1.2
narwhals                  1.12.1
nest_asyncio              1.6.0
numpy                     2.1.2
openai                    1.52.0
packaging                 24.1
pandas                    2.2.3
parso                     0.8.4
pexpect                   4.9.0
pickleshare               0.7.5
pillow                    10.4.0
pip                       24.2
platformdirs              4.3.6
prompt_toolkit            3.0.48
protobuf                  5.28.3
psutil                    6.0.0
ptyprocess                0.7.0
pure_eval                 0.2.3
pyarrow                   18.0.0
pydantic                  2.9.2
pydantic_core             2.23.4
pydeck                    0.9.1
Pygments                  2.18.0
python-dateutil           2.9.0
pytz                      2024.2
pyzmq                     25.1.2
referencing               0.35.1
requests                  2.32.3
rich                      13.9.3
rpds-py                   0.20.1
setuptools                75.1.0
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.1
stack-data                0.6.2
streamlit                 1.39.0
tenacity                  9.0.0
toml                      0.10.2
tornado                   6.4.1
tqdm                      4.66.5
traitlets                 5.14.3
typing_extensions         4.12.2
tzdata                    2024.2
urllib3                   2.2.3
uv                        0.4.25
wcwidth                   0.2.13
wheel                     0.44.0
zipp                      3.20.2
